bvp,eda,hr,temp
0.5692129743817097,0.984307663154355,69.0495086114411,36.71010718181806
0.448999013377811,0.7624906240757472,62.8233945385001,36.247063911181264
0.46527179213525516,0.5904902148888655,67.40869007533536,36.51867557962929
0.3253310984359604,1.056887227481998,68.86439283945207,36.5553136823225
0.15328932511448914,0.9655812689032275,66.1981043856687,36.666269015308686
0.34813834304580393,1.026599872837104,63.63475056674521,36.79967209674475
0.31207855838030485,1.1069332233125262,62.27564407314103,36.65029535128931
0.4190389812012506,0.975081835255365,69.71872882385873,36.90516609832607
0.5352645509856975,1.0377952492472762,64.3306583653786,36.824718258629666
0.23359127787932263,0.5126593175371077,67.43656004879477,36.94249541478978
0.2620742295579107,1.1190166052023367,65.72187898577027,36.15255027721051
0.3795573165618611,1.0429104336876807,66.06188811896658,36.379727176551754
0.11770095802803607,1.0085357482011572,61.269614503966736,36.664745008612776
0.5728313726828277,1.1116493370065212,60.453325991305455,36.60873842687528
0.2520466316313341,0.5988042661009962,63.207758039420334,36.032743778265775
0.5357439630175972,0.9869964070060726,64.8900449272859,36.29176274100139
0.482540800139752,0.897524403356013,62.68028003438909,36.755101846462246
0.3454861688120445,0.6390603753580892,66.00045487596262,36.85674925803998
0.46542561985667297,0.45731968154258557,60.43927246935049,36.06923228806967
0.40622960201761493,0.3441821648458305,68.60865995167322,36.76589498728485
0.13967889873987907,1.1758171326370248,60.70327950191775,36.73202683917697
0.14758433214965413,0.8409322368475949,62.73911632877205,36.23565561844664
0.40993153143972005,0.9509468175077704,60.966732981711644,36.75304582535524
0.26053013793745106,0.8939958722467605,68.30054418040395,36.061458003234506
0.1648185496870049,0.3518746857965506,62.11212338559056,36.313990992730055
0.5362004491572413,0.8448068114899476,66.20075996965812,36.25741448008861
0.5496191116310326,0.8165579866367139,68.50049316278103,36.25468519275203
0.4785816709400158,1.0737509899633584,61.54774839820371,36.93137655732513
0.3246330834554707,1.0107155111180326,61.34032297977394,36.38288666083189
0.15444150823117644,0.7310992244088363,68.65187478006075,36.2775079327275
0.4544492413155039,0.799896985416872,60.248397320605626,36.40764875539663
0.23241984513112704,1.181772995653384,67.99019820407624,36.999859358217456
0.2669192356055853,1.0701551630177184,60.74939410445218,36.0024922103791
0.5311760367691226,1.1656100282668165,67.3257440436161,36.14980413627518
0.396208134404463,0.5188651712043366,66.310174510436,36.724623772105126
0.3534420955107539,1.1863530246871636,63.61665304790856,36.342519152148896
0.218989219475386,0.6645881920567718,68.5342746845126,36.35505461799477
0.22205283853460903,0.5757433236104392,66.0885119449775,36.06576900260669
0.3723830374701279,0.9463035128585957,68.4232809097643,36.42460539639959
0.3817189649805943,1.0494060338142481,66.16096908547361,36.90843007079183
0.4856530084668159,0.7947425954302338,63.46008149534645,36.18886165057236
0.3600523875450554,0.5751597173390941,69.681917655434,36.44973843443499
0.17840553916348853,0.2133225330623048,63.888811234125136,36.8008102158266
0.5381823775016894,0.730195417359526,65.71149220888492,36.58624085409719
0.5682114787616994,0.31267386884383724,60.43689834224358,36.52805902705316
0.18558369193603427,0.6308995109978366,69.98759181426608,36.3984855923829
0.41952570234510345,1.1548384752302123,65.10835096373981,36.574105855423745
0.4505040433482199,1.1645164138512423,68.1320973478518,36.61407690725756
0.4101905496219841,1.0477291764703398,60.37361469056665,36.6018630744162
0.15430619207189858,0.4847284139388542,67.32301275868421,36.549299763787666
0.10523062140814285,0.4342756022203231,65.40490432042961,36.34036261968227
0.2930525103417142,0.9670681422466916,63.571523179954916,36.49516701111589
0.17252380547497712,1.105799837379705,63.74598800303092,36.37602268044027
0.13936837146944006,0.24355397821617136,61.227299060875666,36.07224876871623
0.537801638467193,1.1373227004155386,68.54102192545969,36.201117302120565
0.31843376529054346,0.38076835950699645,61.17404398330146,36.800650154506556
0.45121153531487124,0.5350646240846266,68.57929560189659,36.50864226071267
0.48575511965746176,0.8575230501188533,65.0847113231965,36.85128442394023
0.29299979496998296,0.37404383166732563,60.58973740250001,36.310221099401815
0.5495609803220992,0.40947538010403656,66.01619688856007,36.146510258077
0.3288396185309578,0.8465584152727668,63.56951618369071,36.32126354531102
0.1293807920495921,1.0056497554751243,64.25671828518934,36.03999750509043
0.5772343722384081,1.1587025325102418,62.91331521749839,36.22542056186974
0.49274221846121924,0.7142946878315923,65.18955307472325,36.80830288558466
0.4447082577219801,0.49438159253232655,61.28170703665279,36.69297228758817
0.5604512232505662,0.7334955199345208,60.51648382314601,36.3019008109552
0.18305256711998472,0.5484292853054988,63.92902630281483,36.75532243672179
0.3764326219185393,1.038058233036679,69.9307545221192,36.89499947848382
0.3210413814511912,0.6958348813021427,68.40735572051611,36.95260321720288
0.1155774544322096,0.8380107263980583,67.74423613305171,36.88194113548584
0.2028181735243582,0.806213764048628,62.15634336670559,36.98965934892961
0.38949767197726626,0.6206958683177044,69.40366918678605,36.8842518610479
0.2930161210515667,0.6010273034070786,66.72840799576,36.08060842350698
0.2148933738065608,0.27838098249218074,64.1821311364608,36.040270530362925
0.18745883339929412,0.7217967978766653,60.58512412789293,36.14469880006329
0.42094885853015873,0.3459548338296315,66.29396940944916,36.05171069342866
0.12214664698873282,0.9833207032302569,67.5591981064533,36.57842733450021
0.4104144154182118,0.3313466879122941,66.98321226371363,36.40860429538361
0.2559869231113474,0.33485162325384304,61.58510109719479,36.892375619759875
0.3531682174629164,1.180568932897958,65.25557034092775,36.6824907680233
0.3526723652436978,0.5435645474931114,60.48556939164036,36.12386965515926
0.2586349160070027,0.8623361347116794,62.55908594362174,36.54199974130288
0.49123547010177404,0.7893289639953998,67.6728195479826,36.89939382751314
0.4459470777270811,1.0516174227647221,61.06265692831301,36.38310919280254
0.20178957204626516,0.5615264120995798,62.30708865652558,36.263726845506625
0.16883391593698768,0.2603894408046353,67.5770848349198,36.233490125730945
0.5057694808866199,1.1350307506047428,65.74287731040182,36.63386161096552
