song_id,link
188258,http://ccmir.cite.hku.hk/data/gc15/188258.mp3
188105,http://ccmir.cite.hku.hk/data/gc15/188105.mp3
1210604,http://ccmir.cite.hku.hk/data/gc15/1210604.mp3
317136,http://ccmir.cite.hku.hk/data/gc15/317136.mp3
1189414,http://ccmir.cite.hku.hk/data/gc15/1189414.mp3
1107843,http://ccmir.cite.hku.hk/data/gc15/1107843.mp3
2636,http://ccmir.cite.hku.hk/data/gc15/2636.mp3
183795,http://ccmir.cite.hku.hk/data/gc15/183795.mp3
374975,http://ccmir.cite.hku.hk/data/gc15/374975.mp3
1155216,http://ccmir.cite.hku.hk/data/gc15/1155216.mp3
1210742,http://ccmir.cite.hku.hk/data/gc15/1210742.mp3
1176145,http://ccmir.cite.hku.hk/data/gc15/1176145.mp3
1168053,http://ccmir.cite.hku.hk/data/gc15/1168053.mp3
935785,http://ccmir.cite.hku.hk/data/gc15/935785.mp3
1245959,http://ccmir.cite.hku.hk/data/gc15/1245959.mp3
662050,http://ccmir.cite.hku.hk/data/gc15/662050.mp3
1210732,http://ccmir.cite.hku.hk/data/gc15/1210732.mp3
921035,http://ccmir.cite.hku.hk/data/gc15/921035.mp3
1176149,http://ccmir.cite.hku.hk/data/gc15/1176149.mp3
679889,http://ccmir.cite.hku.hk/data/gc15/679889.mp3
1228459,http://ccmir.cite.hku.hk/data/gc15/1228459.mp3
782084,http://ccmir.cite.hku.hk/data/gc15/782084.mp3
1135751,http://ccmir.cite.hku.hk/data/gc15/1135751.mp3
83853,http://ccmir.cite.hku.hk/data/gc15/83853.mp3
1108620,http://ccmir.cite.hku.hk/data/gc15/1108620.mp3
114780,http://ccmir.cite.hku.hk/data/gc15/114780.mp3
1097089,http://ccmir.cite.hku.hk/data/gc15/1097089.mp3
34851,http://ccmir.cite.hku.hk/data/gc15/34851.mp3
662183,http://ccmir.cite.hku.hk/data/gc15/662183.mp3
207817,http://ccmir.cite.hku.hk/data/gc15/207817.mp3
1216490,http://ccmir.cite.hku.hk/data/gc15/1216490.mp3
769147,http://ccmir.cite.hku.hk/data/gc15/769147.mp3
114772,http://ccmir.cite.hku.hk/data/gc15/114772.mp3
218029,http://ccmir.cite.hku.hk/data/gc15/218029.mp3
768220,http://ccmir.cite.hku.hk/data/gc15/768220.mp3
1236358,http://ccmir.cite.hku.hk/data/gc15/1236358.mp3
73122,http://ccmir.cite.hku.hk/data/gc15/73122.mp3
1165703,http://ccmir.cite.hku.hk/data/gc15/1165703.mp3
106595,http://ccmir.cite.hku.hk/data/gc15/106595.mp3
661603,http://ccmir.cite.hku.hk/data/gc15/661603.mp3
114794,http://ccmir.cite.hku.hk/data/gc15/114794.mp3
117985,http://ccmir.cite.hku.hk/data/gc15/117985.mp3
707475,http://ccmir.cite.hku.hk/data/gc15/707475.mp3
703521,http://ccmir.cite.hku.hk/data/gc15/703521.mp3
313621,http://ccmir.cite.hku.hk/data/gc15/313621.mp3
374974,http://ccmir.cite.hku.hk/data/gc15/374974.mp3
302594,http://ccmir.cite.hku.hk/data/gc15/302594.mp3
89730,http://ccmir.cite.hku.hk/data/gc15/89730.mp3
12303,http://ccmir.cite.hku.hk/data/gc15/12303.mp3
288129,http://ccmir.cite.hku.hk/data/gc15/288129.mp3
3935,http://ccmir.cite.hku.hk/data/gc15/3935.mp3
34548,http://ccmir.cite.hku.hk/data/gc15/34548.mp3
150308,http://ccmir.cite.hku.hk/data/gc15/150308.mp3
1228291,http://ccmir.cite.hku.hk/data/gc15/1228291.mp3
1039406,http://ccmir.cite.hku.hk/data/gc15/1039406.mp3
1130764,http://ccmir.cite.hku.hk/data/gc15/1130764.mp3
324616,http://ccmir.cite.hku.hk/data/gc15/324616.mp3
491916,http://ccmir.cite.hku.hk/data/gc15/491916.mp3
1080287,http://ccmir.cite.hku.hk/data/gc15/1080287.mp3
324614,http://ccmir.cite.hku.hk/data/gc15/324614.mp3
26427,http://ccmir.cite.hku.hk/data/gc15/26427.mp3
11745,http://ccmir.cite.hku.hk/data/gc15/11745.mp3
797181,http://ccmir.cite.hku.hk/data/gc15/797181.mp3
202039,http://ccmir.cite.hku.hk/data/gc15/202039.mp3
1022622,http://ccmir.cite.hku.hk/data/gc15/1022622.mp3
194485,http://ccmir.cite.hku.hk/data/gc15/194485.mp3
777820,http://ccmir.cite.hku.hk/data/gc15/777820.mp3
117499,http://ccmir.cite.hku.hk/data/gc15/117499.mp3
1111236,http://ccmir.cite.hku.hk/data/gc15/1111236.mp3
46536,http://ccmir.cite.hku.hk/data/gc15/46536.mp3
1117254,http://ccmir.cite.hku.hk/data/gc15/1117254.mp3
1220399,http://ccmir.cite.hku.hk/data/gc15/1220399.mp3
57863,http://ccmir.cite.hku.hk/data/gc15/57863.mp3
169046,http://ccmir.cite.hku.hk/data/gc15/169046.mp3
1052629,http://ccmir.cite.hku.hk/data/gc15/1052629.mp3
1023744,http://ccmir.cite.hku.hk/data/gc15/1023744.mp3
1020556,http://ccmir.cite.hku.hk/data/gc15/1020556.mp3
1181641,http://ccmir.cite.hku.hk/data/gc15/1181641.mp3
1084528,http://ccmir.cite.hku.hk/data/gc15/1084528.mp3
618565,http://ccmir.cite.hku.hk/data/gc15/618565.mp3
911753,http://ccmir.cite.hku.hk/data/gc15/911753.mp3
40634,http://ccmir.cite.hku.hk/data/gc15/40634.mp3
1197619,http://ccmir.cite.hku.hk/data/gc15/1197619.mp3
134851,http://ccmir.cite.hku.hk/data/gc15/134851.mp3
1122086,http://ccmir.cite.hku.hk/data/gc15/1122086.mp3
34549,http://ccmir.cite.hku.hk/data/gc15/34549.mp3
257179,http://ccmir.cite.hku.hk/data/gc15/257179.mp3
1221936,http://ccmir.cite.hku.hk/data/gc15/1221936.mp3
167271,http://ccmir.cite.hku.hk/data/gc15/167271.mp3
64507,http://ccmir.cite.hku.hk/data/gc15/64507.mp3
307389,http://ccmir.cite.hku.hk/data/gc15/307389.mp3
1212386,http://ccmir.cite.hku.hk/data/gc15/1212386.mp3
1081103,http://ccmir.cite.hku.hk/data/gc15/1081103.mp3
359580,http://ccmir.cite.hku.hk/data/gc15/359580.mp3
1096882,http://ccmir.cite.hku.hk/data/gc15/1096882.mp3
33177,http://ccmir.cite.hku.hk/data/gc15/33177.mp3
644073,http://ccmir.cite.hku.hk/data/gc15/644073.mp3
945194,http://ccmir.cite.hku.hk/data/gc15/945194.mp3
76972,http://ccmir.cite.hku.hk/data/gc15/76972.mp3
1132659,http://ccmir.cite.hku.hk/data/gc15/1132659.mp3
185986,http://ccmir.cite.hku.hk/data/gc15/185986.mp3
404269,http://ccmir.cite.hku.hk/data/gc15/404269.mp3
587288,http://ccmir.cite.hku.hk/data/gc15/587288.mp3
312916,http://ccmir.cite.hku.hk/data/gc15/312916.mp3
124155,http://ccmir.cite.hku.hk/data/gc15/124155.mp3
549522,http://ccmir.cite.hku.hk/data/gc15/549522.mp3
92051,http://ccmir.cite.hku.hk/data/gc15/92051.mp3
415827,http://ccmir.cite.hku.hk/data/gc15/415827.mp3
1082356,http://ccmir.cite.hku.hk/data/gc15/1082356.mp3
972233,http://ccmir.cite.hku.hk/data/gc15/972233.mp3
1205705,http://ccmir.cite.hku.hk/data/gc15/1205705.mp3
1084435,http://ccmir.cite.hku.hk/data/gc15/1084435.mp3
1209701,http://ccmir.cite.hku.hk/data/gc15/1209701.mp3
5760,http://ccmir.cite.hku.hk/data/gc15/5760.mp3
818605,http://ccmir.cite.hku.hk/data/gc15/818605.mp3
917538,http://ccmir.cite.hku.hk/data/gc15/917538.mp3
769146,http://ccmir.cite.hku.hk/data/gc15/769146.mp3
816200,http://ccmir.cite.hku.hk/data/gc15/816200.mp3
207996,http://ccmir.cite.hku.hk/data/gc15/207996.mp3
1078703,http://ccmir.cite.hku.hk/data/gc15/1078703.mp3
1136677,http://ccmir.cite.hku.hk/data/gc15/1136677.mp3
1119016,http://ccmir.cite.hku.hk/data/gc15/1119016.mp3
6720,http://ccmir.cite.hku.hk/data/gc15/6720.mp3
6719,http://ccmir.cite.hku.hk/data/gc15/6719.mp3
1067290,http://ccmir.cite.hku.hk/data/gc15/1067290.mp3
950931,http://ccmir.cite.hku.hk/data/gc15/950931.mp3
559983,http://ccmir.cite.hku.hk/data/gc15/559983.mp3
312987,http://ccmir.cite.hku.hk/data/gc15/312987.mp3
47558,http://ccmir.cite.hku.hk/data/gc15/47558.mp3
789282,http://ccmir.cite.hku.hk/data/gc15/789282.mp3
945198,http://ccmir.cite.hku.hk/data/gc15/945198.mp3
20947,http://ccmir.cite.hku.hk/data/gc15/20947.mp3
1089086,http://ccmir.cite.hku.hk/data/gc15/1089086.mp3
20354,http://ccmir.cite.hku.hk/data/gc15/20354.mp3
226576,http://ccmir.cite.hku.hk/data/gc15/226576.mp3
1112359,http://ccmir.cite.hku.hk/data/gc15/1112359.mp3
1136663,http://ccmir.cite.hku.hk/data/gc15/1136663.mp3
213945,http://ccmir.cite.hku.hk/data/gc15/213945.mp3
1073524,http://ccmir.cite.hku.hk/data/gc15/1073524.mp3
233257,http://ccmir.cite.hku.hk/data/gc15/233257.mp3
76981,http://ccmir.cite.hku.hk/data/gc15/76981.mp3
417581,http://ccmir.cite.hku.hk/data/gc15/417581.mp3
768237,http://ccmir.cite.hku.hk/data/gc15/768237.mp3
1157090,http://ccmir.cite.hku.hk/data/gc15/1157090.mp3
1189614,http://ccmir.cite.hku.hk/data/gc15/1189614.mp3
233269,http://ccmir.cite.hku.hk/data/gc15/233269.mp3
233316,http://ccmir.cite.hku.hk/data/gc15/233316.mp3
520341,http://ccmir.cite.hku.hk/data/gc15/520341.mp3
412140,http://ccmir.cite.hku.hk/data/gc15/412140.mp3
1087437,http://ccmir.cite.hku.hk/data/gc15/1087437.mp3
233262,http://ccmir.cite.hku.hk/data/gc15/233262.mp3
768231,http://ccmir.cite.hku.hk/data/gc15/768231.mp3
653892,http://ccmir.cite.hku.hk/data/gc15/653892.mp3
1121242,http://ccmir.cite.hku.hk/data/gc15/1121242.mp3
255557,http://ccmir.cite.hku.hk/data/gc15/255557.mp3
75190,http://ccmir.cite.hku.hk/data/gc15/75190.mp3
114196,http://ccmir.cite.hku.hk/data/gc15/114196.mp3
342261,http://ccmir.cite.hku.hk/data/gc15/342261.mp3
1155243,http://ccmir.cite.hku.hk/data/gc15/1155243.mp3
49224,http://ccmir.cite.hku.hk/data/gc15/49224.mp3
880876,http://ccmir.cite.hku.hk/data/gc15/880876.mp3
1172834,http://ccmir.cite.hku.hk/data/gc15/1172834.mp3
1110094,http://ccmir.cite.hku.hk/data/gc15/1110094.mp3
319444,http://ccmir.cite.hku.hk/data/gc15/319444.mp3
